"","Study_No","No of arms","Study_year","Drug","Dose_range","No_randomised","Responders","Dropouts_total","Dropouts_sideeffects","remitters","age","weeks","hayasaka_ddd","ddd","jakubovski_ddd","meps_ddd","Dose_delivered_mean","type"
"placebo",1,3,2001,"placebo","Licensed",149,69,40,4,24,43,"6",0,0,0,0,0,"cc"
"fluoxetine",1,3,2001,"fluoxetine","Licensed",137,77,19,3,25,42.9,"6",20,20,20,20,20,"cc"
"placebo1",2,3,2001,"placebo","Licensed",137,63,22,5,27,41.2,"6",0,0,0,0,0,"cc"
"paroxetine",2,3,2001,"paroxetine","Licensed",138,74,22,6,36,40.9,"6",23.6,20,20,20.4,20,"cc"
"placebo2",7,3,2002,"placebo","Licensed",158,91,21,4,38,41.6,"6",0,0,0,0,0,"cc"
"fluoxetine1",7,3,2002,"fluoxetine","Licensed",148,89,17,7,30,41.3,"6",20,20,20,20,20,"cc"
"placebo3",21,5,NA,"placebo","Licensed",139,63,35,9,21,42.3,"8",0,0,0,0,0,"cc"
"paroxetine1",21,5,NA,"paroxetine","Licensed",147,81,34,10,37,42.3,"8",23.6,20,20,20.4,20,"cc"
"placebo4",85,3,NA,"placebo","Licensed",89,42,21,NA,26,NA,"6",0,0,0,0,0,"cc"
"citalopram.193",85,3,NA,"citalopram","Licensed",88,48,23,NA,31,NA,"6",20,20,12,24.6,20,"cc"
"citalopram.194",85,3,NA,"citalopram","Licensed",97,50,23,NA,34,NA,"6",40,40,24,49.2,40,"cc"
"placebo5",86,3,1992,"placebo","Licensed",66,28,20,2,14,NA,"6",0,0,0,0,0,"cc"
"citalopram.196",86,3,1992,"citalopram","Licensed",70,32,19,3,16,NA,"6",20,20,12,24.6,20,"cc"
"citalopram.197",86,3,1992,"citalopram","Licensed",64,35,15,3,24,NA,"6",40,40,24,49.2,40,"cc"
"placebo6",87,5,1999,"placebo","Licensed",129,42,41,8,20,38,"6",0,0,0,0,0,"cc"
"citalopram.203",87,5,1999,"citalopram","Very low",131,61,36,10,27,NA,"6",10,10,6,12.3,10,"cc"
"citalopram.199",87,5,1999,"citalopram","Licensed",130,61,39,21,26,39,"6",20,20,12,24.6,20,"cc"
"citalopram.200",87,5,1999,"citalopram","Licensed",131,80,39,21,34,39,"6",40,40,24,49.2,40,"cc"
"citalopram.201",87,5,1999,"citalopram","High",129,73,50,21,30,38,"6",60,60,36,73.8,60,"cc"
"placebo7",97,2,2004,"placebo","Licensed",8,NA,NA,NA,NA,41.5,"4",0,0,0,0,0,"cc"
"citalopram",97,2,2004,"citalopram","Licensed",8,NA,NA,NA,NA,39.1,"4",20,20,12,24.6,20,"cc"
"placebo8",100,2,2006,"placebo","Licensed",130,51,8,3,25,49.4,"6",0,0,0,0,0,"cc"
"citalopram1",100,2,2006,"citalopram","Licensed",127,71,6,2,38,49.3,"6",20,20,12,24.6,20,"cc"
"placebo9",120,3,2001,"placebo","Licensed",75,28,31,NA,21,41.4,"8",0,0,0,0,0,"cc"
"fluoxetine2",120,3,2001,"fluoxetine","Licensed",37,15,14,NA,11,39.7,"8",20,20,20,20,20,"cc"
"placebo10",121,4,2001,"placebo","Licensed",90,24,29,3,18,43.2,"8",0,0,0,0,0,"cc"
"paroxetine2",121,4,2001,"paroxetine","Licensed",89,38,31,10,31,44.4,"8",23.6,20,20,20.4,20,"cc"
"placebo11",122,4,2001,"placebo","Licensed",89,27,37,10,26,40.1,"8",0,0,0,0,0,"cc"
"paroxetine3",122,4,2001,"paroxetine","Licensed",87,34,38,10,31,40.3,"8",23.6,20,20,20.4,20,"cc"
"placebo12",125,4,2004,"placebo","Licensed",93,41,18,3,28,43.7,"8",0,0,0,0,0,"cc"
"paroxetine4",125,4,2004,"paroxetine","Licensed",86,63,10,3,37,42,"8",23.6,20,20,20.4,20,"cc"
"placebo13",129,3,2005,"placebo","Licensed",137,50,40,8,37,42.5,"8",0,0,0,0,0,"cc"
"escitalopram",129,3,2005,"escitalopram","Licensed",274,121,66,14,88,43.3,"8",22.2,20,12,25.2,10,"cc"
"placebo14",131,4,2006,"placebo","Licensed",99,51,9,1,33,44.7,"8",0,0,0,0,0,"cc"
"paroxetine5",131,4,2006,"paroxetine","Licensed",97,59,11,1,42,45.8,"8",23.6,20,20,20.4,20,"cc"
"placebo15",147,2,2002,"placebo","Licensed",189,79,29,2,64,40,"8",0,0,0,0,0,"cc"
"escitalopram1",147,2,2002,"escitalopram","Licensed",191,104,31,9,89,41,"8",22.2,20,12,25.2,10,"cc"
"placebo16",158,3,2006,"placebo","Licensed",135,43,30,4,NA,NA,"8",0,0,0,0,0,"cc"
"escitalopram3",158,3,2006,"escitalopram","Extremely low",138,56,32,6,NA,NA,"8",8.88,8,4.8,10.08,4,"cc"
"placebo17",167,3,2011,"placebo","Licensed",105,66,19,5,36,34.7,"8",0,0,0,0,0,"cc"
"escitalopram.400",167,3,2011,"escitalopram","Licensed",100,68,13,2,38,33.1,"8",22.2,20,12,25.2,10,"cc"
"escitalopram.399",167,3,2011,"escitalopram","Licensed",105,65,23,14,36,35.9,"8",44.4,40,24,50.4,20,"cc"
"placebo18",168,4,2011,"placebo","Licensed",124,45,21,3,25,36.4,"8",0,0,0,0,0,"cc"
"escitalopram.403",168,4,2011,"escitalopram","Licensed",121,60,16,5,37,36.3,"8",22.2,20,12,25.2,10,"cc"
"escitalopram.404",168,4,2011,"escitalopram","Licensed",119,55,16,7,32,35.7,"8",44.4,40,24,50.4,20,"cc"
"placebo19",171,2,2008,"placebo","Licensed",71,33,21,1,14,42.6,"8",0,0,0,0,0,"cc"
"escitalopram5",171,2,2008,"escitalopram","Licensed",140,97,12,2,57,41.6,"8",44.4,40,24,50.4,20,"cc"
"placebo20",173,2,2008,"placebo","Licensed",106,NA,NA,3,NA,NA,NA,0,0,0,0,0,"cc"
